137.9392 	EXP 	fixation: autoDraw = True
137.9392 	EXP 	target: autoDraw = True
138.1048 	DATA 	Mouse:  Left button up, pos=(627,237)
139.7650 	DATA 	Mouse: Left button down, pos=(1232,272)
139.7750 	EXP 	New trial (rep=33, index=0): None
139.7823 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=240, pos=array([0.16934075, 0.11161634]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
139.7887 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=110, pos=array([-0.06901279, -0.15889787]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
139.7947 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=31, pos=array([0.33578598, 0.48471125]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
139.8008 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=301, pos=array([0.13588503, 0.13675064]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
139.8068 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=62, pos=array([-0.00144325, -0.01943892]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
139.8226 	EXP 	fixation: autoDraw = False
139.8226 	EXP 	target: autoDraw = False
139.8226 	EXP 	distr: autoDraw = False
139.8226 	EXP 	distr: autoDraw = False
139.8226 	EXP 	distr: autoDraw = False
139.8226 	EXP 	distr: autoDraw = False
139.8226 	EXP 	distr: autoDraw = False
139.8226 	EXP 	distr: autoDraw = True
139.8226 	EXP 	distr: autoDraw = True
139.8226 	EXP 	distr: autoDraw = True
139.8226 	EXP 	distr: autoDraw = True
139.8226 	EXP 	distr: autoDraw = True
139.8226 	EXP 	fixation: autoDraw = True
139.8226 	EXP 	target: autoDraw = True
139.9876 	DATA 	Mouse:  Left button up, pos=(1232,272)
142.4708 	DATA 	Mouse: Left button down, pos=(1270,1055)
142.4753 	EXP 	New trial (rep=34, index=0): None
142.4822 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=24, pos=array([-0.43499456,  0.44412857]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.4884 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=105, pos=array([-0.41834984,  0.4546017 ]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.4940 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=56, pos=array([0.1609771 , 0.39491332]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.4998 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=90, pos=array([0.33050095, 0.45236244]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.5059 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=119, pos=array([-0.29318752,  0.24790798]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.5115 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=327, pos=array([ 0.02448969, -0.39989316]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.5179 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=332, pos=array([ 0.34872428, -0.22994148]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.5237 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=183, pos=array([0.16359415, 0.05533961]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.5291 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=277, pos=array([ 0.47832526, -0.23399125]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.5348 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=317, pos=array([ 0.23149946, -0.44639576]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
142.5568 	EXP 	fixation: autoDraw = False
142.5568 	EXP 	target: autoDraw = False
142.5568 	EXP 	distr: autoDraw = False
142.5568 	EXP 	distr: autoDraw = False
142.5568 	EXP 	distr: autoDraw = False
142.5568 	EXP 	distr: autoDraw = False
142.5568 	EXP 	distr: autoDraw = False
142.5568 	EXP 	distr: autoDraw = True
142.5568 	EXP 	distr: autoDraw = True
142.5568 	EXP 	distr: autoDraw = True
142.5568 	EXP 	distr: autoDraw = True
142.5568 	EXP 	distr: autoDraw = True
142.5568 	EXP 	distr: autoDraw = True
142.5568 	EXP 	distr: autoDraw = True
142.5568 	EXP 	distr: autoDraw = True
142.5568 	EXP 	distr: autoDraw = True
142.5568 	EXP 	distr: autoDraw = True
142.5568 	EXP 	fixation: autoDraw = True
142.5568 	EXP 	target: autoDraw = True
142.7101 	DATA 	Mouse:  Left button up, pos=(1270,1055)
144.8516 	DATA 	Mouse: Left button down, pos=(927,740)
144.8593 	EXP 	New trial (rep=35, index=0): None
144.8662 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=4, pos=array([-0.48489167,  0.25659905]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.8722 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=47, pos=array([-0.20457258,  0.35163337]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.8779 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=228, pos=array([ 0.48830109, -0.17134494]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.8836 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=204, pos=array([0.0756076, 0.2413184]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.8891 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=183, pos=array([ 0.42738574, -0.15886154]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.8945 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=256, pos=array([0.48898175, 0.21448557]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.9001 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=289, pos=array([-0.49425506,  0.24235515]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.9053 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=306, pos=array([ 0.20831697, -0.03912221]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.9105 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=288, pos=array([0.0627825 , 0.35911348]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.9157 	EXP 	Created distr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='distr', opacity=1.0, ori=118, pos=array([-0.31209725, -0.42107745]), rgb=UNKNOWN, text='L', units='height', win=Window(...), wrapWidth=1)
144.9371 	EXP 	fixation: autoDraw = False
144.9371 	EXP 	target: autoDraw = False
144.9371 	EXP 	distr: autoDraw = False
144.9371 	EXP 	distr: autoDraw = False
144.9371 	EXP 	distr: autoDraw = False
144.9371 	EXP 	distr: autoDraw = False
144.9371 	EXP 	distr: autoDraw = False
144.9371 	EXP 	distr: autoDraw = False
144.9371 	EXP 	distr: autoDraw = False
